Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,score,gender,age
1,1,2,1,1,4,2,3,3,1,19,1,41
2,1,1,1,1,2,1,2,1,2,14,1,50
2,1,1,1,1,4,1,1,1,2,15,1,23
2,1,1,1,1,4,1,1,1,4,17,1,42
1,1,1,1,1,2,1,1,1,1,11,2,36
2,3,2,1,2,4,1,4,4,1,24,1,29
1,2,1,1,1,2,1,1,1,1,12,1,24
1,2,1,1,2,3,1,1,3,2,17,1,35
2,2,2,1,1,2,1,4,4,2,21,1,26
1,2,1,1,1,2,1,4,3,2,18,1,43
2,1,1,1,2,1,1,1,1,4,15,1,21
2,1,1,1,2,4,1,1,4,2,19,2,39
3,2,3,2,3,3,2,2,3,3,26,1,37
1,1,2,2,1,4,3,2,2,2,20,1,64
2,1,1,1,1,2,2,1,1,1,13,2,28
2,1,1,1,1,3,2,1,2,3,17,1,46
4,4,4,4,4,4,3,2,4,4,37,1,34
3,2,1,1,2,3,1,1,1,1,16,1,31
4,4,2,1,1,2,3,3,3,1,24,1,43
2,1,1,1,2,4,1,1,1,1,15,2,47
4,3,3,2,4,4,4,4,4,4,36,2,28
1,1,1,1,1,2,1,1,1,1,11,2,21
3,3,0,2,2,4,3,4,4,4,29,1,23
2,2,3,4,3,4,3,3,3,4,31,1,22
2,1,2,1,3,3,2,2,3,1,20,1,28
2,2,1,2,3,3,2,1,2,3,21,1,23
2,1,2,1,3,4,1,2,2,2,20,2,47
2,1,2,2,1,3,2,3,3,4,23,1,61
4,4,4,4,4,4,4,4,3,4,39,1,22
4,3,3,2,3,3,4,4,4,1,31,1,36
4,3,4,3,3,4,2,3,1,4,31,2,16
1,2,3,2,4,4,4,4,2,4,30,1,40
3,3,3,3,4,4,4,3,3,3,33,2,33
1,3,3,2,4,3,2,4,4,2,28,2,16
2,2,2,2,2,2,2,2,2,2,20,1,36
3,2,2,1,4,4,3,4,4,1,28,2,30
2,3,4,2,3,4,2,2,4,3,29,1,56
2,1,1,1,3,4,2,3,4,4,25,2,22
4,4,3,1,1,3,1,3,4,3,27,1,24
2,2,2,2,4,4,4,4,1,4,29,1,49
2,1,1,1,1,3,2,2,1,1,15,2,31
2,2,1,1,3,3,2,2,1,2,19,1,51
2,3,4,4,4,4,3,4,3,2,33,2,18
1,2,2,1,2,4,2,2,2,1,19,1,46
2,4,2,4,2,2,1,1,4,4,26,2,24
2,2,2,2,1,3,3,3,3,2,23,1,36
3,3,4,2,3,3,3,3,2,3,29,1,20
2,2,1,1,1,3,1,1,1,1,14,2,18
2,2,2,3,2,3,2,2,3,2,23,1,18
2,1,1,1,1,0,2,1,1,1,11,1,45
2,3,2,2,1,4,2,2,2,1,21,1,21
3,4,4,4,4,4,3,4,4,4,38,1,23
3,3,2,2,2,2,2,2,1,3,22,1,50
2,0,1,2,2,4,1,1,1,1,15,1,26
1,1,1,1,1,3,1,1,1,3,14,2,32
2,2,2,1,2,3,3,2,2,2,21,1,18
2,1,1,1,1,4,1,1,1,3,16,0,30
3,2,4,2,3,4,1,2,3,4,28,1,32
