Participant Number,State
1,MI
2,OH
3,CO
4,CA
5,MA
6,WA
7,MI
8,OH
9,CO
10,CA
11,MA
12,WA
13,MI
14,OH
15,CO
16,CA
17,MA
18,WA
19,MI
20,OH
21,CO
22,MI
23,OH
24,CO
25,CA
26,MA
27,WA
28,MI
29,OH
30,CO
31,CA
32,MA
33,MI
34,OH
35,CO
36,CA
37,MA
38,WA
39,MI
40,OH
41,CO
42,CA
43,MA
44,WA
45,MI
46,OH
47,CO
48,CA
49,MA
50,WA
51,MI
52,OH
53,CO
54,MI
55,OH
56,CO
57,CA
58,MA
59,WA
60,MI
61,OH
62,CO
63,CA
64,MA
65,MI
66,OH
67,CO
68,CA
69,MA
70,WA
71,MI
72,OH
73,CO
74,CA
75,MA
76,WA
77,MI
78,OH
79,CO
80,CA
81,MA
82,WA
83,MI
84,OH
85,CO
86,MI
87,OH
88,CO
89,CA
90,MA
91,WA
92,MI
93,OH
94,CO
95,CA
96,MA
97,MI
98,OH
99,CO
100,CA
101,MA
102,WA
103,MI
104,OH
105,CO
106,CA
107,MA
108,WA
109,MI
110,OH
111,CO
112,CA
113,MA
114,WA
115,MI
116,OH
117,CO
118,MI
119,OH
120,CO
121,CA
122,MA
123,WA
124,MI
125,OH
126,CO
127,CA
128,MA
129,MI
130,OH
131,CO
132,CA
133,MA
134,WA
135,MI
136,OH
137,CO
138,CA
139,MA
140,WA
141,MI
142,OH
143,CO
144,CA
145,MA
146,WA
147,MI
148,OH
149,CO
150,MI
151,OH
152,CO
153,CA
154,MA
155,WA
156,MI
157,OH
158,CO
159,CA
160,MA
161,MI
162,OH
163,CO
164,CA
165,MA
166,WA
167,MI
168,OH
169,CO
170,CA
171,MA
172,WA
173,MI
174,OH
175,CO
176,CA
177,MA
178,WA
179,MI
180,OH
181,CO
182,MI
183,OH
184,CO
185,CA
186,MA
187,WA
188,MI
189,OH
190,CO
191,CA
192,MA
193,MI
194,OH
195,CO
196,CA
197,MA
198,WA
199,MI
200,OH
201,CO
202,CA
203,MA
204,WA
205,MI
206,OH
207,CO
208,CA
209,MA
210,WA
211,MI
212,OH
213,CO
214,MI
215,OH
216,CO
217,CA
218,MA
219,WA
220,MI
221,OH
222,CO
223,CA
224,MA
225,MI
226,OH
227,CO
228,CA
229,MA
230,WA
231,MI
232,OH
233,CO
234,CA
235,MA
236,WA
237,MI
238,OH
239,CO
240,CA
241,MA
242,WA
243,MI
244,OH
245,CO
246,MI
247,OH
248,CO
249,CA
250,MA
251,WA
252,MI
253,OH
254,CO
255,CA
256,MA
257,MI
258,OH
259,CO
260,CA
261,MA
262,WA
263,MI
264,OH
265,CO
266,CA
267,MA
268,WA
269,MI
270,OH
271,CO
272,CA
273,MA
274,WA
275,MI
276,OH
277,CO
278,MI
279,OH
280,CO
281,CA
282,MA
283,WA
284,MI
285,OH
286,CO
287,CA
288,MA
289,MI
290,OH
291,CO
292,CA
293,MA
294,WA
295,MI
296,OH
297,CO
298,CA
299,MA
300,WA
301,MI
302,OH
303,CO
304,CA
305,MA
306,WA
307,MI
308,OH
309,CO
310,MI
311,OH
312,CO
313,CA
314,MA
315,WA
316,MI
317,OH
318,CO
319,CA
320,MA
321,MI
322,OH
323,CO
324,CA
325,MA
326,WA
327,MI
328,OH
329,CO
330,CA
331,MA
332,WA
333,MI
334,OH
335,CO
336,CA
337,MA
338,WA
339,MI
340,OH
341,CO
342,MI
343,OH
344,CO
345,CA
346,MA
347,WA
348,MI
349,OH
350,CO
351,CA
352,MA
353,MI
354,OH
355,CO
356,CA
357,MA
358,WA
359,MI
360,OH
361,CO
362,CA
363,MA
364,WA
365,MI
366,OH
367,CO
368,CA
369,MA
370,WA
371,MI
372,OH
373,CO
374,MI
375,OH
376,CO
377,CA
378,MA
379,WA
380,MI
381,OH
382,CO
383,CA
384,MA
385,MI
386,OH
387,CO
388,CA
389,MA
390,WA
391,MI
392,OH
393,CO
394,CA
395,MA
396,WA
397,MI
398,OH
399,CO
400,CA
401,MA
402,WA
403,MI
404,OH
405,CO
406,MI
407,OH
408,CO
409,CA
410,MA
411,WA
412,MI
413,OH
414,CO
415,CA
416,MA
417,MI
418,OH
419,CO
420,CA
421,MA
422,WA
423,MI
424,OH
425,CO
426,CA
427,MA
428,WA
429,MI
430,OH
431,CO
